 -----------------------------------------------------------------------

                        WAMIT  Version 7.5(x64)        

     Copyright (c) 1999-2023 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Nov 2023

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         22_72_6_output.gdf             
 GDF file generated by meshmagick on Thu Apr  9 11:38:06 2026           
                                                                        
 Input from Potential Control File:      22_72_6_output.pot             
 10_32_3_output.pot -- file type .gdf, ILOWHI=0, IRR=1                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Apr-2026  --  14:46:28     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    14:46:36          -1                                      
    0.0000    14:46:43          -1                                      
  157.0796    14:46:50          -1      -1                              
   78.5398    14:46:56          -1      -1                              
   52.3599    14:47:03          -1      -1                              
   39.2699    14:47:10          -1      -1                              
   31.4159    14:47:17          -1      -1                              
   26.1799    14:47:24          -1      -1                              
   22.4400    14:47:31          -1      -1                              
   19.6350    14:47:38          -1      -1                              
   17.4533    14:47:45          -1      -1                              
   15.7080    14:47:51          -1      -1                              
   14.2800    14:47:58          -1      -1                              
   13.0900    14:48:05          -1      -1                              
   12.0831    14:48:12          -1      -1                              
   11.2200    14:48:19          -1      -1                              
   10.4720    14:48:26          -1      -1                              
    9.8175    14:48:33          -1      -1                              
    9.2400    14:48:40          -1      -1                              
    8.7266    14:48:47          -1      -1                              
    8.2673    14:48:53          -1      -1                              
    7.8540    14:49:00          -1      -1                              
    7.4800    14:49:07          -1      -1                              
    7.1400    14:49:14          -1      -1                              
    6.8295    14:49:21          -1      -1                              
    6.5450    14:49:28          -1      -1                              
    6.2832    14:49:35          -1      -1                              
    6.0415    14:49:42          -1      -1                              
    5.8178    14:49:49          -1      -1                              
    5.6100    14:49:55          -1      -1                              
    5.4165    14:50:02          -1      -1                              
    5.2360    14:50:09          -1      -1                              
    5.0671    14:50:16          -1      -1                              
    4.9087    14:50:23          -1      -1                              
    4.7600    14:50:30          -1      -1                              
    4.6200    14:50:37          -1      -1                              
    4.4880    14:50:44          -1      -1                              
    4.3633    14:50:50          -1      -1                              
    4.2454    14:50:57          -1      -1                              
    4.1337    14:51:04          -1      -1                              
    4.0277    14:51:11          -1      -1                              
    3.9270    14:51:18          -1      -1                              
    3.8312    14:51:25          -1      -1                              
    3.7400    14:51:32          -1      -1                              
    3.6530    14:51:38          -1      -1                              
    3.5700    14:51:45          -1      -1                              
    3.4907    14:51:52          -1      -1                              
    3.4148    14:51:59          -1      -1                              
    3.3421    14:52:06          -1      -1                              
    3.2725    14:52:13          -1      -1                              
    3.2057    14:52:20          -1      -1                              
    3.1416    14:52:27          -1      -1                              
    3.0800    14:52:33          -1      -1                              
    3.0208    14:52:40          -1      -1                              
    2.9638    14:52:47          -1      -1                              
    2.9089    14:52:54          -1      -1                              
    2.8560    14:53:01          -1      -1                              
    2.8050    14:53:08          -1      -1                              
    2.7558    14:53:15          -1      -1                              
    2.7083    14:53:22          -1      -1                              
    2.6624    14:53:29          -1      -1                              
    2.6180    14:53:36          -1      -1                              
    2.5751    14:53:43          -1      -1                              
    2.5335    14:53:50          -1      -1                              
    2.4933    14:53:56          -1      -1                              
    2.4544    14:54:03          -1      -1                              
    2.4166    14:54:10          -1      -1                              
    2.3800    14:54:17          -1      -1                              
    2.3445    14:54:24          -1      -1                              
    2.3100    14:54:31          -1      -1                              
    2.2765    14:54:38          -1      -1                              
    2.2440    14:54:45          -1      -1                              
    2.2124    14:54:52          -1      -1                              
    2.1817    14:54:59          -1      -1                              
    2.1518    14:55:06          -1      -1                              
    2.1227    14:55:13          -1      -1                              
    2.0944    14:55:20          -1      -1                              
    2.0668    14:55:27          -1      -1                              
    2.0400    14:55:34          -1      -1                              
    2.0138    14:55:41          -1      -1                              
    1.9884    14:55:47          -1      -1                              
    1.9635    14:55:54          -1      -1                              
    1.9393    14:56:01          -1      -1                              
    1.9156    14:56:08          -1      -1                              
    1.8925    14:56:15          -1      -1                              
    1.8700    14:56:22          -1      -1                              
    1.8480    14:56:29          -1      -1                              
    1.8265    14:56:36          -1      -1                              
    1.8055    14:46:36          -1      -1                              
    1.7850    14:46:43          -1      -1                              
    1.7649    14:46:50          -1      -1                              
    1.7453    14:46:57          -1      -1                              
    1.7262    14:47:03          -1      -1                              
    1.7074    14:47:10          -1      -1                              
    1.6890    14:47:17          -1      -1                              
    1.6711    14:47:24          -1      -1                              
    1.6535    14:47:30          -1      -1                              
    1.6362    14:47:37          -1      -1                              
    1.6194    14:47:44          -1      -1                              
    1.6029    14:47:51          -1      -1                              
    1.5867    14:47:58          -1      -1                              
    1.5708    14:48:04          -1      -1                              
    1.5552    14:48:11          -1      -1                              
    1.5400    14:48:18          -1      -1                              
    1.5250    14:48:25          -1      -1                              
    1.5104    14:48:31          -1      -1                              
    1.4960    14:48:38          -1      -1                              
    1.4819    14:48:45          -1      -1                              
    1.4680    14:48:52          -1      -1                              
    1.4544    14:48:58          -1      -1                              
    1.4411    14:49:05          -1      -1                              
    1.4280    14:49:12          -1      -1                              
    1.4151    14:49:19          -1      -1                              
    1.4025    14:49:25          -1      -1                              
    1.3901    14:49:32          -1      -1                              
    1.3779    14:49:39          -1      -1                              
    1.3659    14:49:46          -1      -1                              
    1.3541    14:49:52          -1      -1                              
    1.3426    14:49:59          -1      -1                              
    1.3312    14:50:06          -1      -1                              
    1.3200    14:50:13          -1      -1                              
    1.3090    14:50:19          -1      -1                              
    1.2982    14:50:26          -1      -1                              
    1.2875    14:50:33          -1      -1                              
    1.2771    14:50:40          -1      -1                              
    1.2668    14:50:46          -1      -1                              
    1.2566    14:50:53          -1      -1                              
    1.2467    14:51:00          -1      -1                              
    1.2368    14:51:07          -1      -1                              
    1.2272    14:51:14          -1      -1                              
    1.2177    14:51:20          -1      -1                              
    1.2083    14:51:27          -1      -1                              
    1.1991    14:51:34          -1      -1                              
    1.1900    14:51:41          -1      -1                              
    1.1811    14:51:47          -1      -1                              
    1.1722    14:51:54          -1      -1                              
    1.1636    14:52:01          -1      -1                              
    1.1550    14:52:08          -1      -1                              
    1.1466    14:52:14          -1      -1                              
    1.1383    14:52:21          -1      -1                              
    1.1301    14:52:28          -1      -1                              
    1.1220    14:52:35          -1      -1                              
    1.1140    14:52:41          -1      -1                              
    1.1062    14:52:48          -1      -1                              
    1.0985    14:52:55          -1      -1                              
    1.0908    14:53:02          -1      -1                              
    1.0833    14:53:08          -1      -1                              
    1.0759    14:53:15          -1      -1                              
    1.0686    14:53:22          -1      -1                              
    1.0613    14:53:29          -1      -1                              
    1.0542    14:53:35          -1      -1                              
    1.0472    14:53:42          -1      -1                              
    1.0403    14:53:49          -1      -1                              
    1.0334    14:53:56          -1      -1                              
    1.0267    14:54:02          -1      -1                              
    1.0200    14:54:09          -1      -1                              
    1.0134    14:54:16          -1      -1                              
    1.0069    14:54:23          -1      -1                              
    1.0005    14:54:29          -1      -1                              
    0.9942    14:54:36          -1      -1                              
    0.9879    14:54:43          -1      -1                              
    0.9817    14:54:50          -1      -1                              
    0.9757    14:54:57          -1      -1                              
    0.9696    14:55:03          -1      -1                              
    0.9637    14:55:10          -1      -1                              
    0.9578    14:55:17          -1      -1                              
    0.9520    14:55:24          -1      -1                              
    0.9463    14:55:30          -1      -1                              
    0.9406    14:55:37          -1      -1                              
    0.9350    14:55:44          -1      -1                              
    0.9295    14:55:51          -1      -1                              
    0.9240    14:55:57          -1      -1                              
    0.9186    14:56:04          -1      -1                              
    0.9133    14:56:11          -1      -1                              
    0.9080    14:56:18          -1      -1                              
