 -----------------------------------------------------------------------

                        WAMIT  Version 7.5(x64)        

     Copyright (c) 1999-2023 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Nov 2023

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         15_48_4_output.gdf             
 GDF file generated by meshmagick on Thu Apr  9 11:38:05 2026           
                                                                        
 Input from Potential Control File:      15_48_4_output.pot             
 10_32_3_output.pot -- file type .gdf, ILOWHI=0, IRR=1                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Apr-2026  --  14:44:22     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    14:44:26          -1                                      
    0.0000    14:44:26          -1                                      
  157.0796    14:44:27          -1      -1                              
   78.5398    14:44:28          -1      -1                              
   52.3599    14:44:29          -1      -1                              
   39.2699    14:44:30          -1      -1                              
   31.4159    14:44:30          -1      -1                              
   26.1799    14:44:31          -1      -1                              
   22.4400    14:44:32          -1      -1                              
   19.6350    14:44:33          -1      -1                              
   17.4533    14:44:34          -1      -1                              
   15.7080    14:44:34          -1      -1                              
   14.2800    14:44:35          -1      -1                              
   13.0900    14:44:36          -1      -1                              
   12.0831    14:44:37          -1      -1                              
   11.2200    14:44:38          -1      -1                              
   10.4720    14:44:38          -1      -1                              
    9.8175    14:44:39          -1      -1                              
    9.2400    14:44:40          -1      -1                              
    8.7266    14:44:41          -1      -1                              
    8.2673    14:44:42          -1      -1                              
    7.8540    14:44:42          -1      -1                              
    7.4800    14:44:43          -1      -1                              
    7.1400    14:44:44          -1      -1                              
    6.8295    14:44:45          -1      -1                              
    6.5450    14:44:46          -1      -1                              
    6.2832    14:44:46          -1      -1                              
    6.0415    14:44:47          -1      -1                              
    5.8178    14:44:48          -1      -1                              
    5.6100    14:44:49          -1      -1                              
    5.4165    14:44:50          -1      -1                              
    5.2360    14:44:50          -1      -1                              
    5.0671    14:44:51          -1      -1                              
    4.9087    14:44:52          -1      -1                              
    4.7600    14:44:53          -1      -1                              
    4.6200    14:44:54          -1      -1                              
    4.4880    14:44:54          -1      -1                              
    4.3633    14:44:55          -1      -1                              
    4.2454    14:44:56          -1      -1                              
    4.1337    14:44:57          -1      -1                              
    4.0277    14:44:57          -1      -1                              
    3.9270    14:44:58          -1      -1                              
    3.8312    14:44:59          -1      -1                              
    3.7400    14:45:00          -1      -1                              
    3.6530    14:45:01          -1      -1                              
    3.5700    14:45:01          -1      -1                              
    3.4907    14:45:02          -1      -1                              
    3.4148    14:45:03          -1      -1                              
    3.3421    14:45:04          -1      -1                              
    3.2725    14:45:05          -1      -1                              
    3.2057    14:45:05          -1      -1                              
    3.1416    14:45:06          -1      -1                              
    3.0800    14:45:07          -1      -1                              
    3.0208    14:45:08          -1      -1                              
    2.9638    14:45:09          -1      -1                              
    2.9089    14:45:09          -1      -1                              
    2.8560    14:45:10          -1      -1                              
    2.8050    14:45:11          -1      -1                              
    2.7558    14:45:12          -1      -1                              
    2.7083    14:45:13          -1      -1                              
    2.6624    14:45:13          -1      -1                              
    2.6180    14:45:14          -1      -1                              
    2.5751    14:45:15          -1      -1                              
    2.5335    14:45:16          -1      -1                              
    2.4933    14:45:17          -1      -1                              
    2.4544    14:45:17          -1      -1                              
    2.4166    14:45:18          -1      -1                              
    2.3800    14:45:19          -1      -1                              
    2.3445    14:45:20          -1      -1                              
    2.3100    14:45:21          -1      -1                              
    2.2765    14:45:21          -1      -1                              
    2.2440    14:45:22          -1      -1                              
    2.2124    14:45:23          -1      -1                              
    2.1817    14:45:24          -1      -1                              
    2.1518    14:45:25          -1      -1                              
    2.1227    14:45:26          -1      -1                              
    2.0944    14:45:26          -1      -1                              
    2.0668    14:45:27          -1      -1                              
