 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_8100.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:39:35 2026           
                                                                        
 Input from Potential Control File:      cylinder_8100.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:21:34     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    13:21:40          -1                                      
    0.0000    13:21:46          -1                                      
  251.3274    13:21:51          -1      -1                              
  125.6637    13:21:56          -1      -1                              
   83.7758    13:22:02          -1      -1                              
   62.8319    13:22:07          -1      -1                              
   50.2655    13:22:12          -1      -1                              
   41.8879    13:22:17          -1      -1                              
   35.9039    13:22:23          -1      -1                              
   31.4159    13:22:28          -1      -1                              
   27.9253    13:22:33          -1      -1                              
   25.1327    13:22:38          -1      -1                              
   22.8479    13:22:43          -1      -1                              
   20.9439    13:22:49          -1      -1                              
   19.3329    13:22:54          -1      -1                              
   17.9520    13:22:59          -1      -1                              
   16.7552    13:23:04          -1      -1                              
   15.7080    13:23:09          -1      -1                              
   14.7840    13:23:15          -1      -1                              
   13.9626    13:23:20          -1      -1                              
   13.2278    13:23:25          -1      -1                              
   12.5664    13:23:30          -1      -1                              
   11.9680    13:23:36          -1      -1                              
   11.4240    13:23:41          -1      -1                              
   10.9273    13:23:46          -1      -1                              
   10.4720    13:23:51          -1      -1                              
   10.0531    13:21:41          -1      -1                              
    9.6664    13:21:46          -1      -1                              
    9.3084    13:21:52          -1      -1                              
    8.9760    13:21:57          -1      -1                              
    8.6665    13:22:02          -1      -1                              
    8.3776    13:22:07          -1      -1                              
    8.1073    13:22:13          -1      -1                              
    7.8540    13:22:18          -1      -1                              
    7.6160    13:22:23          -1      -1                              
    7.3920    13:22:28          -1      -1                              
    7.1808    13:22:33          -1      -1                              
    6.9813    13:22:39          -1      -1                              
    6.7926    13:22:44          -1      -1                              
    6.6139    13:22:49          -1      -1                              
    6.4443    13:22:54          -1      -1                              
    6.2832    13:22:59          -1      -1                              
    6.1299    13:23:04          -1      -1                              
    5.9840    13:23:10          -1      -1                              
    5.8448    13:23:15          -1      -1                              
    5.7120    13:23:20          -1      -1                              
    5.5851    13:23:25          -1      -1                              
    5.4636    13:23:30          -1      -1                              
    5.3474    13:23:35          -1      -1                              
    5.2360    13:23:41          -1      -1                              
    5.1291    13:23:46          -1      -1                              
    5.0266    13:23:51          -1      -1                              
    4.9280    13:21:41          -1      -1                              
    4.8332    13:21:46          -1      -1                              
    4.7420    13:21:52          -1      -1                              
    4.6542    13:21:57          -1      -1                              
    4.5696    13:22:02          -1      -1                              
    4.4880    13:22:07          -1      -1                              
    4.4093    13:22:13          -1      -1                              
    4.3332    13:22:18          -1      -1                              
    4.2598    13:22:23          -1      -1                              
    4.1888    13:22:28          -1      -1                              
    4.1201    13:22:33          -1      -1                              
    4.0537    13:22:39          -1      -1                              
    3.9893    13:22:44          -1      -1                              
    3.9270    13:22:49          -1      -1                              
    3.8666    13:22:54          -1      -1                              
    3.8080    13:22:59          -1      -1                              
    3.7512    13:23:04          -1      -1                              
    3.6960    13:23:10          -1      -1                              
    3.6424    13:23:15          -1      -1                              
    3.5904    13:23:20          -1      -1                              
    3.5398    13:23:26          -1      -1                              
    3.4907    13:23:31          -1      -1                              
    3.4428    13:23:36          -1      -1                              
    3.3963    13:23:42          -1      -1                              
    3.3510    13:23:47          -1      -1                              
    3.3069    13:21:41          -1      -1                              
    3.2640    13:21:46          -1      -1                              
    3.2221    13:21:52          -1      -1                              
    3.1814    13:21:57          -1      -1                              
    3.1416    13:22:02          -1      -1                              
    3.1028    13:22:08          -1      -1                              
    3.0650    13:22:13          -1      -1                              
    3.0280    13:22:18          -1      -1                              
    2.9920    13:22:23          -1      -1                              
    2.9568    13:22:29          -1      -1                              
    2.9224    13:22:34          -1      -1                              
    2.8888    13:22:39          -1      -1                              
    2.8560    13:22:44          -1      -1                              
    2.8239    13:22:50          -1      -1                              
    2.7925    13:22:55          -1      -1                              
    2.7618    13:23:00          -1      -1                              
    2.7318    13:23:05          -1      -1                              
    2.7024    13:23:10          -1      -1                              
    2.6737    13:23:15          -1      -1                              
    2.6456    13:23:21          -1      -1                              
    2.6180    13:23:26          -1      -1                              
    2.5910    13:23:31          -1      -1                              
    2.5646    13:23:37          -1      -1                              
    2.5387    13:23:42          -1      -1                              
    2.5133    13:23:47          -1      -1                              
    2.4884    13:21:41          -1      -1                              
    2.4640    13:21:46          -1      -1                              
    2.4401    13:21:52          -1      -1                              
    2.4166    13:21:57          -1      -1                              
    2.3936    13:22:02          -1      -1                              
    2.3710    13:22:08          -1      -1                              
    2.3489    13:22:13          -1      -1                              
    2.3271    13:22:18          -1      -1                              
    2.3058    13:22:23          -1      -1                              
    2.2848    13:22:29          -1      -1                              
    2.2642    13:22:34          -1      -1                              
    2.2440    13:22:39          -1      -1                              
    2.2241    13:22:44          -1      -1                              
    2.2046    13:22:49          -1      -1                              
    2.1855    13:22:55          -1      -1                              
    2.1666    13:23:00          -1      -1                              
    2.1481    13:23:05          -1      -1                              
    2.1299    13:23:10          -1      -1                              
    2.1120    13:23:15          -1      -1                              
    2.0944    13:23:21          -1      -1                              
    2.0771    13:23:26          -1      -1                              
    2.0601    13:23:31          -1      -1                              
    2.0433    13:23:37          -1      -1                              
    2.0268    13:23:42          -1      -1                              
    2.0106    13:23:47          -1      -1                              
    1.9947    13:21:41          -1      -1                              
    1.9790    13:21:46          -1      -1                              
    1.9635    13:21:52          -1      -1                              
    1.9483    13:21:57          -1      -1                              
    1.9333    13:22:03          -1      -1                              
    1.9185    13:22:08          -1      -1                              
    1.9040    13:22:13          -1      -1                              
    1.8897    13:22:18          -1      -1                              
    1.8756    13:22:24          -1      -1                              
    1.8617    13:22:29          -1      -1                              
    1.8480    13:22:34          -1      -1                              
    1.8345    13:22:40          -1      -1                              
    1.8212    13:22:45          -1      -1                              
    1.8081    13:22:50          -1      -1                              
    1.7952    13:22:56          -1      -1                              
    1.7825    13:23:01          -1      -1                              
    1.7699    13:23:06          -1      -1                              
    1.7575    13:23:11          -1      -1                              
    1.7453    13:23:17          -1      -1                              
    1.7333    13:23:22          -1      -1                              
    1.7214    13:23:27          -1      -1                              
    1.7097    13:23:32          -1      -1                              
    1.6982    13:23:38          -1      -1                              
    1.6868    13:23:43          -1      -1                              
    1.6755    13:23:48          -1      -1                              
    1.6644    13:21:41          -1      -1                              
    1.6535    13:21:47          -1      -1                              
    1.6427    13:21:52          -1      -1                              
    1.6320    13:21:58          -1      -1                              
    1.6215    13:22:03          -1      -1                              
    1.6111    13:22:08          -1      -1                              
    1.6008    13:22:14          -1      -1                              
    1.5907    13:22:19          -1      -1                              
    1.5807    13:22:24          -1      -1                              
    1.5708    13:22:30          -1      -1                              
    1.5610    13:22:35          -1      -1                              
    1.5514    13:22:40          -1      -1                              
    1.5419    13:22:45          -1      -1                              
    1.5325    13:22:50          -1      -1                              
    1.5232    13:22:56          -1      -1                              
    1.5140    13:23:01          -1      -1                              
    1.5050    13:23:06          -1      -1                              
    1.4960    13:23:11          -1      -1                              
    1.4871    13:23:17          -1      -1                              
    1.4784    13:23:22          -1      -1                              
    1.4697    13:23:27          -1      -1                              
    1.4612    13:23:33          -1      -1                              
    1.4528    13:23:38          -1      -1                              
    1.4444    13:23:43          -1      -1                              
    1.4362    13:23:49          -1      -1                              
    1.4280    13:21:41          -1      -1                              
    1.4199    13:21:46          -1      -1                              
    1.4119    13:21:52          -1      -1                              
    1.4041    13:21:57          -1      -1                              
    1.3963    13:22:03          -1      -1                              
    1.3885    13:22:08          -1      -1                              
    1.3809    13:22:13          -1      -1                              
    1.3734    13:22:18          -1      -1                              
    1.3659    13:22:24          -1      -1                              
    1.3585    13:22:29          -1      -1                              
    1.3512    13:22:34          -1      -1                              
    1.3440    13:22:40          -1      -1                              
    1.3368    13:22:45          -1      -1                              
    1.3298    13:22:50          -1      -1                              
    1.3228    13:22:55          -1      -1                              
    1.3158    13:23:01          -1      -1                              
    1.3090    13:23:06          -1      -1                              
    1.3022    13:23:12          -1      -1                              
    1.2955    13:23:17          -1      -1                              
    1.2889    13:23:22          -1      -1                              
    1.2823    13:23:28          -1      -1                              
    1.2758    13:23:33          -1      -1                              
    1.2693    13:23:38          -1      -1                              
    1.2629    13:23:44          -1      -1                              
    1.2566    13:23:49          -1      -1                              
    1.2504    13:21:41          -1      -1                              
    1.2442    13:21:47          -1      -1                              
    1.2381    13:21:52          -1      -1                              
    1.2320    13:21:57          -1      -1                              
    1.2260    13:22:03          -1      -1                              
    1.2200    13:22:08          -1      -1                              
    1.2141    13:22:13          -1      -1                              
    1.2083    13:22:19          -1      -1                              
    1.2025    13:22:24          -1      -1                              
    1.1968    13:22:29          -1      -1                              
    1.1911    13:22:35          -1      -1                              
    1.1855    13:22:40          -1      -1                              
    1.1799    13:22:45          -1      -1                              
    1.1744    13:22:50          -1      -1                              
    1.1690    13:22:56          -1      -1                              
    1.1636    13:23:01          -1      -1                              
    1.1582    13:23:06          -1      -1                              
    1.1529    13:23:11          -1      -1                              
    1.1476    13:23:17          -1      -1                              
    1.1424    13:23:22          -1      -1                              
    1.1372    13:23:27          -1      -1                              
    1.1321    13:23:33          -1      -1                              
    1.1270    13:23:38          -1      -1                              
    1.1220    13:23:43          -1      -1                              
    1.1170    13:23:48          -1      -1                              
    1.1121    13:21:41          -1      -1                              
    1.1072    13:21:47          -1      -1                              
    1.1023    13:21:52          -1      -1                              
    1.0975    13:21:57          -1      -1                              
    1.0927    13:22:03          -1      -1                              
    1.0880    13:22:08          -1      -1                              
    1.0833    13:22:13          -1      -1                              
    1.0787    13:22:19          -1      -1                              
    1.0740    13:22:24          -1      -1                              
    1.0695    13:22:29          -1      -1                              
    1.0649    13:22:35          -1      -1                              
    1.0605    13:22:40          -1      -1                              
    1.0560    13:22:45          -1      -1                              
    1.0516    13:22:50          -1      -1                              
    1.0472    13:22:55          -1      -1                              
    1.0428    13:23:01          -1      -1                              
    1.0385    13:23:06          -1      -1                              
    1.0343    13:23:11          -1      -1                              
    1.0300    13:23:16          -1      -1                              
    1.0258    13:23:22          -1      -1                              
    1.0217    13:23:27          -1      -1                              
    1.0175    13:23:32          -1      -1                              
    1.0134    13:23:38          -1      -1                              
